City,Country,Latitude,Longitude,Max Temp,Humidity,Cloudiness,Wind Speed
namatanai,PG,-3.67,152.43,78.44,80,10,5.39
pevek,RU,69.7,170.31,44.51,62,0,2.37
comodoro rivadavia,AR,-45.87,-67.5,44.6,87,75,3.36
buala,SB,-8.14,159.59,78.46,78,39,4.18
ushuaia,AR,-54.8,-68.3,30.2,92,75,6.93
yeniseysk,RU,58.45,92.17,58.1,81,97,2.33
te anau,NZ,-45.42,167.72,40.19,84,100,1.99
punta arenas,CL,-53.15,-70.92,35.6,74,75,11.41
ribeira grande,PT,38.52,-28.7,77,53,40,9.17
fare,PF,-16.7,-151.02,76.96,82,63,21.39
calbuco,CL,-41.77,-73.13,50,87,90,14.99
port alfred,ZA,-33.59,26.89,63.12,80,0,16.49
turangi,NZ,-39,175.93,37.99,92,60,3.27
jamestown,US,42.1,-79.24,84.99,69,75,16.11
kapaa,US,22.08,-159.32,78.8,83,90,11.41
rolla,US,37.95,-91.77,91.99,52,1,16.11
butaritari,KI,3.07,172.79,83.14,76,52,13.56
mataura,NZ,-46.19,168.86,39,83,89,3
hermanus,ZA,-34.42,19.23,55.99,88,0,5.28
ilulissat,GL,69.22,-51.1,50,53,100,3.36
nikolskoye,RU,59.7,30.79,73,56,43,8.95
qaanaaq,GL,77.48,-69.36,46.74,68,100,1.43
bambous virieux,MU,-20.34,57.76,69.01,82,40,12.75
bluff,NZ,-46.6,168.33,39,83,100,3
kirakira,SB,-10.45,161.92,77.54,85,22,7.65
koltsovo,RU,54.94,83.18,69.8,68,16,2.24
hailar,CN,49.2,119.7,52,92,59,10.98
mar del plata,AR,-38,-57.56,53.6,93,90,11.41
kalmunai,LK,7.42,81.82,82.29,78,97,10.33
manokwari,ID,-0.87,134.08,79.34,74,37,5.37
trelaze,FR,47.45,-0.47,87.8,25,0,4.7
esperance,AU,-33.87,121.9,51.8,76,90,4.7
kodiak,US,57.79,-152.41,55.4,93,90,10.29
ixtapa,MX,20.7,-105.2,84.2,66,5,3.09
mareeba,AU,-17,145.43,62.6,82,90,11.41
albany,US,42.6,-73.97,93.99,43,58,8.84
moron,AR,-34.65,-58.62,75,73,100,8.05
hithadhoo,MV,-0.6,73.08,82.56,76,100,17.9
mehamn,NO,71.04,27.85,59,77,90,2.24
sola,VU,-13.88,167.55,77.61,86,100,15.84
saldanha,ZA,-33.01,17.94,62.6,67,0,5.82
lodja,CD,-3.48,23.43,78.49,36,28,1.39
rikitea,PF,-23.12,-134.97,68.65,74,18,15.55
barrow,US,71.29,-156.79,35.6,93,90,9.17
mogocha,RU,53.73,119.77,56.41,93,98,3.85
tual,ID,-5.67,132.75,78.89,84,65,20.47
narbonne,FR,43.08,2.83,89.01,32,0,8.01
narsaq,GL,60.92,-46.05,68,42,30,3.36
nagato,JP,34.38,131.2,78.8,88,75,8.05
bredasdorp,ZA,-34.53,20.04,57.2,87,0,4.7
saint george,US,37.1,-113.58,91,9,1,6.93
puerto ayora,EC,-0.74,-90.35,75.2,73,75,18.34
ginda,IN,30.69,78.49,66.22,82,3,2.17
kuytun,RU,54.34,101.5,45.46,78,20,1.25
san vicente,AR,-26.62,-54.13,77.99,49,0,6.85
mocuba,MZ,-16.84,36.99,64.42,89,36,4.97
lebu,CL,-37.62,-73.65,54.43,83,23,14.14
qandala,SO,11.47,49.87,89.55,50,14,5.93
georgetown,MY,5.41,100.34,84.2,83,20,3.36
zemio,CF,5.03,25.14,68.43,96,100,3.22
ponta do sol,PT,32.67,-17.1,78.8,57,40,17.22
san patricio,MX,19.22,-104.7,89.6,70,5,6.93
atuona,PF,-9.8,-139.03,79.2,71,64,13.58
asau,RO,46.43,26.4,62.01,95,38,2.24
vidra,RO,44.26,26.17,71.01,100,75,8.05
pisco,PE,-13.7,-76.22,64.4,68,20,9.17
karauli,IN,26.5,77.02,89.4,51,100,7.56
lagos,NG,6.58,3.75,82.4,74,40,8.05
hervey bay,AU,-25.3,152.85,55.99,91,0,7
xining,CN,36.62,101.77,54.9,58,50,1.34
mahenge,TZ,-8.68,36.72,61.18,72,37,3.67
valparaiso,CL,-33.04,-71.63,59,100,75,6.93
jimo,CN,36.39,120.46,71.6,94,90,2.24
santa isabel do rio negro,BR,-0.41,-65.02,84.76,72,9,3.42
hadgaon,IN,19.5,77.67,82.89,76,100,1.68
sao filipe,CV,14.9,-24.5,76.82,78,71,6.98
hobart,AU,-42.88,147.33,46.4,61,90,20.8
arraial do cabo,BR,-22.97,-42.03,77,65,20,18.34
dumas,US,35.87,-101.97,88,54,1,8.05
jatiroto,ID,-7.88,111.12,73.18,85,75,4.47
salinopolis,BR,-0.61,-47.36,84.88,65,6,12.12
hasaki,JP,35.73,140.83,71.01,100,75,4.52
mathathane,BW,-22.27,28.75,60.78,35,0,7.58
port elizabeth,ZA,-33.92,25.57,60.8,93,0,6.93
busselton,AU,-33.65,115.33,44.01,74,56,7.85
torbay,CA,47.67,-52.73,75,43,20,17.22
upernavik,GL,72.79,-56.15,48.74,57,94,2.66
hovd,MN,48.01,91.64,65.89,60,90,2.42
sangar,RU,63.92,127.47,61.92,69,85,3.69
thompson,CA,55.74,-97.86,69.8,49,40,13.87
nelson bay,AU,-32.72,152.15,53.6,76,38,14.99
kurchum,KZ,48.57,83.65,74.57,52,98,6.58
hilo,US,19.73,-155.09,73.4,88,75,3.36
puro,PH,12.48,123.38,80.67,76,100,2.73
praia,CV,14.92,-23.51,84.2,62,20,8.05
petropavlovsk-kamchatskiy,RU,53.05,158.65,50,100,40,6.71
sao joao da barra,BR,-21.64,-41.05,75.2,69,75,16.11
kristiansund,NO,63.11,7.73,59,67,75,14.99
vaini,TO,-21.2,-175.2,68,94,90,19.46
east london,ZA,-33.02,27.91,65.32,77,0,13.73
sitka,US,57.05,-135.33,55.4,93,90,9.17
yumen,CN,40.28,97.2,77.65,17,100,8.75
south hill,US,47.14,-122.27,75.99,56,1,4.36
casteldaccia,IT,38.05,13.53,82,53,0,15.01
pierre,US,44.37,-100.35,81,50,1,5.82
auki,SB,-8.77,160.7,76.28,82,76,4.47
kutum,SD,14.2,24.67,83.59,36,81,7.94
yellowknife,CA,62.46,-114.35,69.01,72,75,6.93
veraval,IN,20.9,70.37,84.6,81,70,15.48
longyearbyen,SJ,78.22,15.64,46.4,81,75,11.41
itoman,JP,26.12,127.67,82.4,88,20,10.29
kemi,FI,65.86,24.82,68,64,21,14.99
katsuura,JP,35.13,140.3,75,92,98,8.3
tuktoyaktuk,CA,69.45,-133.04,42.8,81,90,5.82
port blair,IN,11.67,92.75,81.88,78,100,2.82
launceston,AU,-41.45,147.17,41,86,37,8.05
labuan,MY,5.28,115.24,77,100,20,7.27
bokoro,TD,12.38,17.06,95.09,35,52,9.26
new norfolk,AU,-42.78,147.06,44.01,87,51,1.99
airai,TL,-8.93,125.41,54.45,72,44,2.55
saint-augustin,CA,51.23,-58.65,72.77,57,42,12.53
port augusta,AU,-32.5,137.77,48.2,70,90,6.93
nortelandia,BR,-14.45,-56.8,95.85,22,0,5.75
cape town,ZA,-33.93,18.42,61,82,0,9.17
sale,MA,34.04,-6.82,78.8,78,17,12.75
sibolga,ID,1.74,98.78,77.14,83,17,4.56
sturgeon bay,US,44.83,-87.38,78.8,61,20,14.99
aden,YE,12.78,45.04,88.11,66,10,7.61
lagoa,PT,39.05,-27.98,69.24,75,43,8.93
sao jose da tapera,BR,-9.56,-37.38,78.6,66,53,15.68
bafoulabe,ML,13.81,-10.83,87.49,60,98,5.93
arroyo,ES,41.61,-4.8,95,18,0,9.17
souillac,MU,-20.52,57.52,66.2,82,40,12.75
provideniya,RU,64.38,-173.3,47.03,72,90,3.47
smithers,CA,54.78,-127.17,59,77,75,5.82
lompoc,US,34.64,-120.46,59,87,90,5.82
corpus christi,US,27.8,-97.4,90,59,75,3.36
nuuk,GL,64.18,-51.72,57.2,67,88,8.05
vao,NC,-22.67,167.48,69.21,74,3,15.68
ahipara,NZ,-35.17,173.17,55.58,91,28,7.67
dikson,RU,73.51,80.55,41.5,97,93,10.04
cayenne,GF,4.93,-52.33,82.4,83,98,5.82
saskylakh,RU,71.92,114.08,49.28,78,69,9.22
castro,BR,-24.79,-50.01,72.7,54,2,6.29
aklavik,CA,68.22,-135.01,46.4,93,90,6.93
evansville,US,37.97,-87.56,91,55,1,14.99
cherskiy,RU,68.75,161.3,58.78,69,0,5.73
songjianghe,CN,42.19,127.48,61.88,97,100,0.94
goure,NE,13.98,10.27,91.99,47,27,5.01
batsfjord,NO,70.63,29.72,64.4,72,99,2.24
bauru,BR,-22.31,-49.06,78.01,37,0,5.01
chokurdakh,RU,70.63,147.92,58.39,65,47,11.86
ledyard,US,41.44,-72.01,90,83,1,6.93
nanortalik,GL,60.14,-45.24,49.69,74,1,2.62
deputatskiy,RU,69.3,139.9,52.18,76,99,1.95
monsenhor gil,BR,-5.56,-42.61,91.4,36,54,11.41
porto walter,BR,-8.27,-72.74,96.13,37,16,1.63
talnakh,RU,69.49,88.4,53.6,71,94,17.9
chuy,UY,-33.7,-53.46,73.35,70,100,7.78
kaitangata,NZ,-46.28,169.85,44.01,81,46,4
bumbuna,SL,9.05,-11.73,76.82,91,85,3.96
ayna,PE,-12.65,-73.92,62.6,42,40,4.7
shelburne,CA,44.08,-80.2,75.99,94,75,13.87
saint-philippe,RE,-21.36,55.77,68,82,40,16.11
noumea,NC,-22.28,166.46,69.01,93,50,5.82
diamantino,BR,-14.41,-56.45,93.42,24,0,6.67
kruisfontein,ZA,-34,24.73,54.61,88,0,4.27
greenwood,US,34.17,-82.12,91,70,1,6.93
norman wells,CA,65.28,-126.83,53.6,87,75,6.93
neumunster,DE,54.07,9.98,75,68,100,4
avarua,CK,-21.21,-159.78,73.4,78,59,13.87
gejiu,CN,23.31,103.16,58.82,100,100,1.03
halifax,CA,44.65,-63.57,82,75,97,1.01
lata,PT,40.16,-8.33,84,56,0,3
hofn,IS,64.25,-15.21,55.4,54,75,4.7
bogovarovo,RU,58.98,47.02,61.48,97,100,5.64
seymchan,RU,62.88,152.43,48.54,82,74,1.79
port macquarie,AU,-31.43,152.92,45,97,7,6.53
belle fourche,US,44.67,-103.85,75.99,69,96,1.99
palencia,ES,42.42,-4.5,97,18,0,10
san pedro de macoris,DO,18.46,-69.3,89.6,94,75,14.25
faanui,PF,-16.48,-151.75,76.69,84,85,22.08
palembang,ID,-2.92,104.75,75.06,95,99,3.42
tabuk,PH,17.42,121.44,74.7,85,47,3.15
san jose,US,37.34,-121.89,72,72,75,1.74
ust-kalmanka,RU,52.12,83.31,62.47,74,31,7.78
vostok,RU,46.49,135.88,61.72,95,98,3.02
viedma,AR,-40.81,-63,61.83,35,83,3.85
khatanga,RU,71.97,102.5,50.54,79,99,5.32
nouakchott,MR,18.09,-15.98,84.2,70,40,17.22
tangzhai,CN,34.43,116.59,70,89,0,4.25
calvinia,ZA,-31.47,19.78,57.56,34,0,6.46
mount gambier,AU,-37.83,140.77,46.4,93,75,10.29
alofi,NU,-19.06,-169.92,68,94,100,12.57
lakes entrance,AU,-37.88,147.98,48,73,69,1.01
carnarvon,AU,-24.87,113.63,53.6,71,0,10.29
ternovka,RU,51.68,41.64,65.43,74,27,5.55
meridian,US,43.61,-116.39,78.01,33,1,9.17
erenhot,CN,43.65,111.98,73.24,29,0,0.98
abadiania,BR,-16.2,-48.71,73.4,28,0,9.17
geraldton,AU,-28.77,114.6,50,87,0,10.29
cap malheureux,MU,-19.98,57.61,69.01,68,86,15.01
berlevag,NO,70.86,29.09,64.4,72,100,2.24
paamiut,GL,61.99,-49.67,46.74,84,41,2.44
bongandanga,CD,1.5,21.05,72.34,91,69,1.19
arlit,NE,18.74,7.39,96.19,24,83,10.74
ugoofaaru,MV,5.67,73,80.15,82,100,26.57
chauk,MM,20.88,94.82,83.57,66,99,11.43
padang,ID,-0.95,100.35,75.2,100,40,2.24
tamworth,GB,52.63,-1.7,66.99,42,4,13.87
bengkulu,ID,-3.8,102.27,77.85,89,75,9.13
nchelenge,ZM,-9.35,28.73,67.23,59,0,3.11
stokmarknes,NO,68.56,14.91,59,72,20,10.29
rancho palos verdes,US,33.74,-118.39,71.01,82,40,4.7
akdepe,TM,42.06,59.38,98.6,22,43,9.17
fort saint james,CA,54.43,-124.25,65.14,55,1,8.43
isangel,VU,-19.55,169.27,68,67,19,6.17
tasiilaq,GL,65.61,-37.64,57.2,47,20,5.82
altay,CN,47.87,88.12,68.36,45,60,4.14
klaksvik,FO,62.23,-6.59,48.2,93,66,11.41
banjar,ID,-8.19,114.97,80.6,100,40,13.87
salas,ES,43.41,-6.26,73.99,83,20,5.82
kholodnyy,RU,62.72,147.95,47.05,71,99,1.77
beloha,MG,-25.17,45.05,63.39,77,0,11.27
oranjestad,AW,12.52,-70.03,87.8,70,75,21.92
kavieng,PG,-2.57,150.8,80.96,77,65,7.05
kota belud,MY,6.35,116.43,75.99,100,20,3.36
golden,US,39.76,-105.22,79,57,86,6.78
mahebourg,MU,-20.41,57.7,66.2,82,40,12.75
dimitrovgrad,RU,54.21,49.62,69.8,73,20,6.71
balclutha,NZ,-46.23,169.75,33.89,92,49,3.42
atar,MR,20.52,-13.05,105.84,17,45,9.57
meadow lake,US,34.8,-106.54,87.01,39,75,4.52
nouadhibou,MR,20.93,-17.03,77,73,15,17.22
victoria,HK,22.29,114.16,86,74,100,8.01
samfya,ZM,-11.36,29.56,65.84,49,23,10.71
sayyan,YE,15.17,44.32,69.37,31,100,10.76
severo-kurilsk,RU,50.68,156.12,49.42,91,53,9.95
codrington,AU,-38.27,141.97,49.8,75,19,13.85
honiara,SB,-9.43,159.95,73.4,94,20,3.36
cidreira,BR,-30.18,-50.21,75.87,58,80,7.67
kahului,US,20.89,-156.47,78.8,74,40,16.11
port hedland,AU,-20.32,118.57,64.4,55,0,8.05
carbondale,US,37.73,-89.22,90,59,1,9.17
snasa,NO,64.25,12.38,66.2,48,75,4.7
laiyang,CN,36.98,120.71,72,94,62,7.83
kodinar,IN,20.79,70.7,84,82,93,14.58
lovington,US,32.94,-103.35,88,45,5,12.75
alice springs,AU,-23.7,133.88,53.6,54,90,6.93
luganville,VU,-15.53,167.17,72.19,75,98,8.57
ancud,CL,-41.87,-73.82,52,87,90,11.41
tiksi,RU,71.69,128.87,55.31,75,7,9.8
bilibino,RU,68.05,166.44,54.9,71,0,3.49
najran,SA,17.49,44.13,93.2,23,40,16.11
beidao,CN,34.57,105.89,63.9,57,0,3.74
orlik,RU,52.52,99.83,43.34,73,76,2.75
moorhead,US,46.87,-96.77,75.2,60,1,21.92
kloulklubed,PW,7.04,134.26,77,88,75,11.65
yerbogachen,RU,61.28,108.01,48.31,86,93,0.76
biak,ID,-0.91,122.88,77.05,82,43,6.2
zeya,RU,53.75,127.27,63.27,92,100,6.62
college,US,64.86,-147.8,57.99,87,75,3.36
the valley,AI,18.22,-63.06,87.8,62,20,17.22
vardo,NO,70.37,31.11,53.6,93,100,11.41
kumbo,CM,6.2,10.67,64.92,94,39,2.3
oranjemund,NA,-28.55,16.43,67.32,29,0,3.06
kavali,IN,14.92,79.98,85.44,72,91,10.89
baracoa,CU,20.35,-74.5,86.16,67,99,8.61
sorong,ID,-0.88,131.25,78.13,86,20,7.52
tuy hoa,VN,13.08,109.3,78.39,87,96,5.59
bathsheba,BB,13.22,-59.52,89.6,55,20,14.99
yichun,CN,47.7,128.9,64.13,83,100,3.65
tigil,RU,57.8,158.67,47.32,95,100,3.85
tuatapere,NZ,-46.13,167.68,39,83,100,3
mayo,US,38.89,-76.51,95,79,1,10.29
kralendijk,BQ,12.15,-68.27,89.6,62,92,17.22
marawi,PH,8,124.29,75.99,94,76,5.99
guilin,CN,25.28,110.29,75.2,100,75,4.47
sao geraldo do araguaia,BR,-6.4,-48.55,91.94,33,84,7.4
havre-saint-pierre,CA,50.23,-63.6,73.4,69,1,5.82
mogadishu,SO,2.04,45.34,77.45,77,91,19.17
